INSERT INTO entries VALUES("a", "defa.");
INSERT INTO entries VALUES("resign", "v. t.");
INSERT INTO entries VALUES("resistance", "n.");
INSERT INTO entries VALUES("resolve", "v. i.");
INSERT INTO entries VALUES("resolves", "v. i.");
INSERT INTO entries VALUES("resolving", "p. pr. & vb. n.");
INSERT INTO entries VALUES("resort", "n.");
INSERT INTO entries VALUES("resorting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("respect", "v. t.");
INSERT INTO entries VALUES("respectable", "a.");
INSERT INTO entries VALUES("respecting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("respective", "a.");
INSERT INTO entries VALUES("respectively", "adv.");
INSERT INTO entries VALUES("respects", "v. t.");
INSERT INTO entries VALUES("respite", "n.");
INSERT INTO entries VALUES("resplendent", "a.");
INSERT INTO entries VALUES("respond", "v. i.");
INSERT INTO entries VALUES("responses", "n.");
INSERT INTO entries VALUES("responsible", "a.");
INSERT INTO entries VALUES("rest", "v. t.");
INSERT INTO entries VALUES("resting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("restless", "a.");
INSERT INTO entries VALUES("restrain", "v. t.");
INSERT INTO entries VALUES("restraint", "n.");
INSERT INTO entries VALUES("restricting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("rests", "v. t.");
INSERT INTO entries VALUES("result", "v. i.");
INSERT INTO entries VALUES("resulting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("results", "v. i.");
INSERT INTO entries VALUES("resume", "n.");
INSERT INTO entries VALUES("resuming", "p. pr. & vb. n.");
INSERT INTO entries VALUES("resurrection", "n.");
INSERT INTO entries VALUES("resurrections", "n.");
INSERT INTO entries VALUES("retain", "v. t.");
INSERT INTO entries VALUES("retiring", "p. pr. & vb. n.");
INSERT INTO entries VALUES("retreat", "n.");
INSERT INTO entries VALUES("retreating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("retreats", "n.");
INSERT INTO entries VALUES("return", "v. i.");
INSERT INTO entries VALUES("returning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("reveal", "v. t.");
INSERT INTO entries VALUES("revealing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("revelations", "n.");
INSERT INTO entries VALUES("revelry", "n.");
INSERT INTO entries VALUES("revenge", "v. t.");
INSERT INTO entries VALUES("revengeful", "a.");
INSERT INTO entries VALUES("reverberating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("reverence", "n.");
INSERT INTO entries VALUES("reverend", "a.");
INSERT INTO entries VALUES("reverential", "a.");
INSERT INTO entries VALUES("reverentially", "adv.");
INSERT INTO entries VALUES("reverie", "n.");
INSERT INTO entries VALUES("reversing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("revive", "v. i.");
INSERT INTO entries VALUES("revolve", "v. i.");
INSERT INTO entries VALUES("revolving", "p. pr. & vb. n.");
INSERT INTO entries VALUES("revulsion", "n.");
INSERT INTO entries VALUES("reward", "v. t.");
INSERT INTO entries VALUES("rheumatic", "a.");
INSERT INTO entries VALUES("rhubarb", "n.");
INSERT INTO entries VALUES("rhyme", "n.");
INSERT INTO entries VALUES("rib", "n.");
INSERT INTO entries VALUES("ribs", "n.");
INSERT INTO entries VALUES("rickety", "a.");
INSERT INTO entries VALUES("riddles", "n.");
INSERT INTO entries VALUES("ride", "v. i.");
INSERT INTO entries VALUES("rider", "n.");
INSERT INTO entries VALUES("rides", "v. i.");
INSERT INTO entries VALUES("ridge", "n.");
INSERT INTO entries VALUES("ridiculous", "a.");
INSERT INTO entries VALUES("rifle", "v. t.");
INSERT INTO entries VALUES("rig", "n.");
INSERT INTO entries VALUES("rigger", "n.");
INSERT INTO entries VALUES("riggers", "n.");
INSERT INTO entries VALUES("rigging", "p. pr. & vb. n.");
INSERT INTO entries VALUES("right", "a.");
INSERT INTO entries VALUES("righteous", "a.");
INSERT INTO entries VALUES("rightly", "adv.");
INSERT INTO entries VALUES("rights", "a.");
INSERT INTO entries VALUES("rigid", "a.");
INSERT INTO entries VALUES("rigorous", "a.");
INSERT INTO entries VALUES("rim", "n.");
INSERT INTO entries VALUES("ring", "v. t.");
INSERT INTO entries VALUES("ringing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("rings", "v. t.");
INSERT INTO entries VALUES("rioting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("riots", "n.");
INSERT INTO entries VALUES("ripe", "n.");
INSERT INTO entries VALUES("ripples", "v.");
INSERT INTO entries VALUES("rips", "n.");
INSERT INTO entries VALUES("rise", "v.");
INSERT INTO entries VALUES("rises", "v.");
INSERT INTO entries VALUES("rising", "p. pr. & vb. n.");
INSERT INTO entries VALUES("risk", "n.");
INSERT INTO entries VALUES("rituals", "a.");
INSERT INTO entries VALUES("rival", "n.");
INSERT INTO entries VALUES("river", "n.");
INSERT INTO entries VALUES("rivers", "n.");
INSERT INTO entries VALUES("road", "n.");
INSERT INTO entries VALUES("roar", "v. i.");
INSERT INTO entries VALUES("roaring", "p. pr. & vvb. n.");
INSERT INTO entries VALUES("rob", "n.");
INSERT INTO entries VALUES("robe", "v. t.");
INSERT INTO entries VALUES("robert", "n.");
INSERT INTO entries VALUES("robes", "v. t.");
INSERT INTO entries VALUES("robust", "a.");
INSERT INTO entries VALUES("robustness", "n.");
INSERT INTO entries VALUES("rock", "n.");
INSERT INTO entries VALUES("rocking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("rockings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("rocks", "n.");
INSERT INTO entries VALUES("rocky", "a.");
INSERT INTO entries VALUES("roll", "n.");
INSERT INTO entries VALUES("rollicking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("rolling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("rollings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("rolls", "n.");
INSERT INTO entries VALUES("roman", "a.");
INSERT INTO entries VALUES("romans", "a.");
INSERT INTO entries VALUES("romantic", "a.");
INSERT INTO entries VALUES("romish", "a.");
INSERT INTO entries VALUES("room", "n.");
INSERT INTO entries VALUES("rooms", "n.");
INSERT INTO entries VALUES("root", "v. i.");
INSERT INTO entries VALUES("rope", "n.");
INSERT INTO entries VALUES("ropes", "n.");
INSERT INTO entries VALUES("rose-water", "a.");
INSERT INTO entries VALUES("ross", "n.");
INSERT INTO entries VALUES("rostrated", "a.");
INSERT INTO entries VALUES("rotation", "n.");
INSERT INTO entries VALUES("rotund", "a.");
INSERT INTO entries VALUES("rough", "n.");
INSERT INTO entries VALUES("roughly", "adv.");
INSERT INTO entries VALUES("round", "v. i. & t.");
INSERT INTO entries VALUES("rounding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("rounds", "v. i. & t.");
INSERT INTO entries VALUES("rouse", "v. i. & t.");
INSERT INTO entries VALUES("rouses", "v. i. & t.");
INSERT INTO entries VALUES("route", "n.");
INSERT INTO entries VALUES("row", "a. & adv.");
INSERT INTO entries VALUES("rowing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("rows", "a. & adv.");
INSERT INTO entries VALUES("royal", "a.");
INSERT INTO entries VALUES("royalty", "n.");
INSERT INTO entries VALUES("rub", "v. t.");
INSERT INTO entries VALUES("rubbing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("ruddy", "n.");
INSERT INTO entries VALUES("ruin", "n.");
INSERT INTO entries VALUES("ruins", "n.");
INSERT INTO entries VALUES("rule", "a.");
INSERT INTO entries VALUES("rules", "a.");
INSERT INTO entries VALUES("ruling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("ruminating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("rumor", "n.");
INSERT INTO entries VALUES("rumors", "n.");
INSERT INTO entries VALUES("running", "p. pr. & vb. n.");
INSERT INTO entries VALUES("rush", "n.");
INSERT INTO entries VALUES("rushing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("russian", "a.");
INSERT INTO entries VALUES("rust", "n.");
INSERT INTO entries VALUES("rustle", "v. i.");
INSERT INTO entries VALUES("rustlings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sabbath", "n.");
INSERT INTO entries VALUES("sable", "n.");
INSERT INTO entries VALUES("sachems", "n.");
INSERT INTO entries VALUES("sack", "n.");
INSERT INTO entries VALUES("sacred", "a.");
INSERT INTO entries VALUES("sacrifice", "n.");
INSERT INTO entries VALUES("sacrificial", "a.");
INSERT INTO entries VALUES("sadder", "n.");
INSERT INTO entries VALUES("sadly", "adv.");
INSERT INTO entries VALUES("safely", "adv.");
INSERT INTO entries VALUES("safety", "n.");
INSERT INTO entries VALUES("sag", "v. i.");
INSERT INTO entries VALUES("sagacious", "a.");
INSERT INTO entries VALUES("sagacity", "n.");
INSERT INTO entries VALUES("sage", "n.");
INSERT INTO entries VALUES("sail", "n.");
INSERT INTO entries VALUES("sailing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sailings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sailmakers", "n.");
INSERT INTO entries VALUES("sailor", "n.");
INSERT INTO entries VALUES("sailors", "n.");
INSERT INTO entries VALUES("sails", "n.");
INSERT INTO entries VALUES("saint", "n.");
INSERT INTO entries VALUES("sake", "n.");
INSERT INTO entries VALUES("sal", "n.");
INSERT INTO entries VALUES("salad", "n.");
INSERT INTO entries VALUES("saline", "a.");
INSERT INTO entries VALUES("sally", "v. i.");
INSERT INTO entries VALUES("saltcellar", "n.");
INSERT INTO entries VALUES("salutations", "n.");
INSERT INTO entries VALUES("salutes", "v. t.");
INSERT INTO entries VALUES("salvation", "n.");
INSERT INTO entries VALUES("sam", "a.");
INSERT INTO entries VALUES("same", "v. i.");
INSERT INTO entries VALUES("samphire", "n.");
INSERT INTO entries VALUES("sanctity", "n.");
INSERT INTO entries VALUES("sand", "n.");
INSERT INTO entries VALUES("sandpaper", "n.");
INSERT INTO entries VALUES("sands", "n.");
INSERT INTO entries VALUES("sandwich", "n.");
INSERT INTO entries VALUES("sane", "a.");
INSERT INTO entries VALUES("sanguinary", "a.");
INSERT INTO entries VALUES("sanity", "n.");
INSERT INTO entries VALUES("sapling", "n.");
INSERT INTO entries VALUES("saplings", "n.");
INSERT INTO entries VALUES("satans", "n.");
INSERT INTO entries VALUES("satiety", "n.");
INSERT INTO entries VALUES("satin", "n.");
INSERT INTO entries VALUES("satisfaction", "n.");
INSERT INTO entries VALUES("satisfactory", "a.");
INSERT INTO entries VALUES("satisfy", "a.");
INSERT INTO entries VALUES("saturday", "n.");
INSERT INTO entries VALUES("saul", "n.");
INSERT INTO entries VALUES("sauntering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("savage", "a.");
INSERT INTO entries VALUES("savageness", "n.");
INSERT INTO entries VALUES("savages", "a.");
INSERT INTO entries VALUES("save", "n.");
INSERT INTO entries VALUES("savory", "a.");
INSERT INTO entries VALUES("saying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("scabbards", "n.");
INSERT INTO entries VALUES("scalding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("scales", "n.");
INSERT INTO entries VALUES("scalping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("scandinavian", "a.");
INSERT INTO entries VALUES("scanning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("scar", "n.");
INSERT INTO entries VALUES("scarcely", "adv.");
INSERT INTO entries VALUES("scarcity", "n.");
INSERT INTO entries VALUES("scatter", "v. t.");
INSERT INTO entries VALUES("scene", "n.");
INSERT INTO entries VALUES("scenery", "n.");
INSERT INTO entries VALUES("scenes", "n.");
INSERT INTO entries VALUES("scent", "v. t.");
INSERT INTO entries VALUES("sceptre", "n.");
INSERT INTO entries VALUES("scheme", "n.");
INSERT INTO entries VALUES("scheming", "p. pr. & vb. n.");
INSERT INTO entries VALUES("scholar", "n.");
INSERT INTO entries VALUES("scholars", "n.");
INSERT INTO entries VALUES("school", "n.");
INSERT INTO entries VALUES("schoolboys", "n.");
INSERT INTO entries VALUES("schoolmaster", "n.");
INSERT INTO entries VALUES("schoolmasters", "n.");
INSERT INTO entries VALUES("schooner", "n.");
INSERT INTO entries VALUES("schooners", "n.");
INSERT INTO entries VALUES("science", "n.");
INSERT INTO entries VALUES("scientific", "a.");
INSERT INTO entries VALUES("scolding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("scorching", "p. pr. & vb. n.");
INSERT INTO entries VALUES("score", "n.");
INSERT INTO entries VALUES("scores", "n.");
INSERT INTO entries VALUES("scoria", "n.");
INSERT INTO entries VALUES("scorn", "n.");
INSERT INTO entries VALUES("scornful", "a.");
INSERT INTO entries VALUES("scotch", "a.");
INSERT INTO entries VALUES("scout", "n.");
INSERT INTO entries VALUES("scouts", "n.");
INSERT INTO entries VALUES("scowl", "v. i.");
INSERT INTO entries VALUES("scrape", "v. t.");
INSERT INTO entries VALUES("scraping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("scratch", "v. t.");
INSERT INTO entries VALUES("screaming", "p. pr. & vb. n.");
INSERT INTO entries VALUES("screwing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("scriptural", "a.");
INSERT INTO entries VALUES("scripture", "n.");
INSERT INTO entries VALUES("scriptures", "n.");
INSERT INTO entries VALUES("scroll", "n.");
INSERT INTO entries VALUES("scruples", "n.");
INSERT INTO entries VALUES("scrutinizing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("scrutiny", "n.");
INSERT INTO entries VALUES("scud", "v. i.");
INSERT INTO entries VALUES("scuttle", "n.");
INSERT INTO entries VALUES("scuttling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sea", "n.");
INSERT INTO entries VALUES("seam", "n.");
INSERT INTO entries VALUES("seaman", "n.");
INSERT INTO entries VALUES("seamans", "n.");
INSERT INTO entries VALUES("seaport", "n.");
INSERT INTO entries VALUES("search", "v. t.");
INSERT INTO entries VALUES("seas", "n.");
INSERT INTO entries VALUES("season", "n.");
INSERT INTO entries VALUES("seasoning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("seasons", "n.");
INSERT INTO entries VALUES("seat", "n.");
INSERT INTO entries VALUES("seating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("seaward", "a.");
INSERT INTO entries VALUES("seaweed", "n.");
INSERT INTO entries VALUES("seclusion", "n.");
INSERT INTO entries VALUES("second", "a.");
INSERT INTO entries VALUES("secondly", "adv.");
INSERT INTO entries VALUES("secret", "a.");
INSERT INTO entries VALUES("secretly", "adv.");
INSERT INTO entries VALUES("secrets", "a.");
INSERT INTO entries VALUES("sect", "n.");
INSERT INTO entries VALUES("securely", "adv.");
INSERT INTO entries VALUES("securing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sedentary", "a.");
INSERT INTO entries VALUES("seducing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("seductive", "a.");
INSERT INTO entries VALUES("see", "n.");
INSERT INTO entries VALUES("seeing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("seek", "a.");
INSERT INTO entries VALUES("seeking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("seeks", "a.");
INSERT INTO entries VALUES("seem", "a.");
INSERT INTO entries VALUES("seeming", "p. pr. & vb. n.");
INSERT INTO entries VALUES("seemingly", "adv.");
INSERT INTO entries VALUES("seems", "a.");
INSERT INTO entries VALUES("seer", "a.");
INSERT INTO entries VALUES("sees", "n.");
INSERT INTO entries VALUES("seethe", "n.");
INSERT INTO entries VALUES("seething", "p. pr. & vb. n.");
INSERT INTO entries VALUES("segment", "n.");
INSERT INTO entries VALUES("seize", "v. t.");
INSERT INTO entries VALUES("seizing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("seizings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("seldom", "a.");
INSERT INTO entries VALUES("selecting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("selection", "n.");
INSERT INTO entries VALUES("self", "a.");
INSERT INTO entries VALUES("self-assumed", "a.");
INSERT INTO entries VALUES("self-created", "a.");
INSERT INTO entries VALUES("self-possessed", "a.");
INSERT INTO entries VALUES("sell", "n.");
INSERT INTO entries VALUES("selling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sells", "n.");
INSERT INTO entries VALUES("semblance", "a.");
INSERT INTO entries VALUES("senators", "n.");
INSERT INTO entries VALUES("send", "v. t.");
INSERT INTO entries VALUES("sending", "p. pr. & vb. n.");
INSERT INTO entries VALUES("senior", "a.");
INSERT INTO entries VALUES("sensations", "n.");
INSERT INTO entries VALUES("sense", "v. t.");
INSERT INTO entries VALUES("senseless", "a.");
INSERT INTO entries VALUES("sensible", "a.");
INSERT INTO entries VALUES("sensitive", "a.");
INSERT INTO entries VALUES("sentiment", "a.");
INSERT INTO entries VALUES("sentimental", "a.");
INSERT INTO entries VALUES("sentinels", "n.");
INSERT INTO entries VALUES("sentry", "n.");
INSERT INTO entries VALUES("separate", "v. t.");
INSERT INTO entries VALUES("separating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sepulchral", "a.");
INSERT INTO entries VALUES("sepulchre", "n.");
INSERT INTO entries VALUES("sequential", "a.");
INSERT INTO entries VALUES("serene", "a.");
INSERT INTO entries VALUES("sereneness", "n.");
INSERT INTO entries VALUES("serenity", "n.");
INSERT INTO entries VALUES("series", "n.");
INSERT INTO entries VALUES("serious", "a.");
INSERT INTO entries VALUES("sermon", "n.");
INSERT INTO entries VALUES("sermonizings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("serpents", "n.");
INSERT INTO entries VALUES("servants", "n.");
INSERT INTO entries VALUES("serve", "v. t.");
INSERT INTO entries VALUES("serves", "v. t.");
INSERT INTO entries VALUES("settee", "n.");
INSERT INTO entries VALUES("settees", "n.");
INSERT INTO entries VALUES("setting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("settle", "n.");
INSERT INTO entries VALUES("settlement", "n.");
INSERT INTO entries VALUES("settlers", "n.");
INSERT INTO entries VALUES("seven", "a.");
INSERT INTO entries VALUES("seventeenth", "a.");
INSERT INTO entries VALUES("seventh", "a.");
INSERT INTO entries VALUES("seventy", "a.");
INSERT INTO entries VALUES("seventy-four", "n.");
INSERT INTO entries VALUES("several", "a.");
INSERT INTO entries VALUES("shabbily", "adv.");
INSERT INTO entries VALUES("shabby", "n.");
INSERT INTO entries VALUES("shad", "n. sing. & pl.");
INSERT INTO entries VALUES("shade", "n.");
INSERT INTO entries VALUES("shades", "n.");
INSERT INTO entries VALUES("shadings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shadow", "n.");
INSERT INTO entries VALUES("shadows", "n.");
INSERT INTO entries VALUES("shadowy", "a.");
INSERT INTO entries VALUES("shaft", "n.");
INSERT INTO entries VALUES("shagginess", "n.");
INSERT INTO entries VALUES("shaggy", "n.");
INSERT INTO entries VALUES("shaking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shall", "v. i. & auxiliary.");
INSERT INTO entries VALUES("shameful", "a.");
INSERT INTO entries VALUES("shape", "n.");
INSERT INTO entries VALUES("shapes", "n.");
INSERT INTO entries VALUES("shaping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("share", "n.");
INSERT INTO entries VALUES("shares", "n.");
INSERT INTO entries VALUES("sharing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shark", "v. t. & i.");
INSERT INTO entries VALUES("sharks", "v. t. & i.");
INSERT INTO entries VALUES("sharpen", "a.");
INSERT INTO entries VALUES("sharpening", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sharper", "n.");
INSERT INTO entries VALUES("sharply", "adv.");
INSERT INTO entries VALUES("shavings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sheath", "n.");
INSERT INTO entries VALUES("sheathing", "p. pr. & a.");
INSERT INTO entries VALUES("shed", "n.");
INSERT INTO entries VALUES("sheep-shearing", "n.");
INSERT INTO entries VALUES("sheepfold", "n.");
INSERT INTO entries VALUES("sheeps", "n. sing. & pl.");
INSERT INTO entries VALUES("sheer", "v. i.");
INSERT INTO entries VALUES("sheet", "v. t.");
INSERT INTO entries VALUES("sheets", "v. t.");
INSERT INTO entries VALUES("shelf", "v. i.");
INSERT INTO entries VALUES("shell", "n.");
INSERT INTO entries VALUES("shepherds", "n.");
INSERT INTO entries VALUES("sherbet", "n.");
INSERT INTO entries VALUES("shifting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shiftings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shilling", "n.");
INSERT INTO entries VALUES("shining", "p. pr. & vb. n.");
INSERT INTO entries VALUES("ship", "n.");
INSERT INTO entries VALUES("shipmate", "n.");
INSERT INTO entries VALUES("shipmates", "n.");
INSERT INTO entries VALUES("shipping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("ships", "n.");
INSERT INTO entries VALUES("shipyards", "n.");
INSERT INTO entries VALUES("shirr", "n.");
INSERT INTO entries VALUES("shirt", "n.");
INSERT INTO entries VALUES("shiver", "n.");
INSERT INTO entries VALUES("shivering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shiverings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shivers", "n.");
INSERT INTO entries VALUES("shoal", "n.");
INSERT INTO entries VALUES("shoals", "n.");
INSERT INTO entries VALUES("shock", "n.");
INSERT INTO entries VALUES("shocking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shocks", "n.");
INSERT INTO entries VALUES("shoot", "n.");
INSERT INTO entries VALUES("shooting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shoots", "n.");
INSERT INTO entries VALUES("shoreless", "a.");
INSERT INTO entries VALUES("shortly", "adv.");
INSERT INTO entries VALUES("shoulder", "n.");
INSERT INTO entries VALUES("shouldering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shoulders", "n.");
INSERT INTO entries VALUES("shout", "v. i.");
INSERT INTO entries VALUES("shouting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shouts", "v. i.");
INSERT INTO entries VALUES("shovels", "v. t.");
INSERT INTO entries VALUES("shoving", "p. pr. & vb. n.");
INSERT INTO entries VALUES("show", "v. t.");
INSERT INTO entries VALUES("showing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shows", "v. t.");
INSERT INTO entries VALUES("shriek", "v. i.");
INSERT INTO entries VALUES("shrieking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shrieks", "v. i.");
INSERT INTO entries VALUES("shrine", "n.");
INSERT INTO entries VALUES("shrines", "n.");
INSERT INTO entries VALUES("shrink", "v. i.");
INSERT INTO entries VALUES("shrivel", "v. i.");
INSERT INTO entries VALUES("shroud", "n.");
INSERT INTO entries VALUES("shrouds", "n.");
INSERT INTO entries VALUES("shudder", "v. i.");
INSERT INTO entries VALUES("shuddering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shudderingly", "adv.");
INSERT INTO entries VALUES("shuffling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("shun", "v. t.");
INSERT INTO entries VALUES("shuttle", "n.");
INSERT INTO entries VALUES("siberian", "a.");
INSERT INTO entries VALUES("sich", "a.");
INSERT INTO entries VALUES("sicilian", "a.");
INSERT INTO entries VALUES("side", "n.");
INSERT INTO entries VALUES("sidelong", "adv.");
INSERT INTO entries VALUES("sides", "n.");
INSERT INTO entries VALUES("sideways", "adv.");
INSERT INTO entries VALUES("sigh", "v. i.");
INSERT INTO entries VALUES("sighs", "v. i.");
INSERT INTO entries VALUES("sight", "v. t.");
INSERT INTO entries VALUES("sights", "v. t.");
INSERT INTO entries VALUES("sign", "n.");
INSERT INTO entries VALUES("significance", "n.");
INSERT INTO entries VALUES("significant", "a.");
INSERT INTO entries VALUES("significantly", "adv.");
INSERT INTO entries VALUES("signifying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("signing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("signs", "n.");
INSERT INTO entries VALUES("silence", "n.");
INSERT INTO entries VALUES("silent", "a.");
INSERT INTO entries VALUES("silently", "adv.");
INSERT INTO entries VALUES("silk", "n.");
INSERT INTO entries VALUES("silken", "a.");
INSERT INTO entries VALUES("sill", "n.");
INSERT INTO entries VALUES("silly", "n.");
INSERT INTO entries VALUES("silver", "n.");
INSERT INTO entries VALUES("similar", "a.");
INSERT INTO entries VALUES("similarly", "adv.");
INSERT INTO entries VALUES("similitude", "n.");
INSERT INTO entries VALUES("simoon", "n.");
INSERT INTO entries VALUES("simple", "a.");
INSERT INTO entries VALUES("simplicity", "n.");
INSERT INTO entries VALUES("simply", "adv.");
INSERT INTO entries VALUES("sin", "adv., prep., & conj.");
INSERT INTO entries VALUES("since", "adv.");
INSERT INTO entries VALUES("sincerity", "n.");
INSERT INTO entries VALUES("sinewing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sinews", "n.");
INSERT INTO entries VALUES("sinful", "a.");
INSERT INTO entries VALUES("sing", "v. i.");
INSERT INTO entries VALUES("singing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("single", "a.");
INSERT INTO entries VALUES("singular", "a.");
INSERT INTO entries VALUES("singularly", "adv.");
INSERT INTO entries VALUES("sinister", "a.");
INSERT INTO entries VALUES("sink", "v. i.");
INSERT INTO entries VALUES("sinking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sinner", "n.");
INSERT INTO entries VALUES("sinners", "n.");
INSERT INTO entries VALUES("sir", "n.");
INSERT INTO entries VALUES("sire", "n.");
INSERT INTO entries VALUES("sires", "n.");
INSERT INTO entries VALUES("sister", "n.");
INSERT INTO entries VALUES("sitting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("six", "a.");
INSERT INTO entries VALUES("sixteen", "a.");
INSERT INTO entries VALUES("sixth", "a.");
INSERT INTO entries VALUES("sixty", "a.");
INSERT INTO entries VALUES("size", "n.");
INSERT INTO entries VALUES("skeleton", "n.");
INSERT INTO entries VALUES("skewer", "n.");
INSERT INTO entries VALUES("skewers", "n.");
INSERT INTO entries VALUES("skiff", "n.");
INSERT INTO entries VALUES("skill", "n.");
INSERT INTO entries VALUES("skin", "n.");
INSERT INTO entries VALUES("skipper", "n.");
INSERT INTO entries VALUES("skirts", "n.");
INSERT INTO entries VALUES("skrimmage", "n.");
INSERT INTO entries VALUES("skulking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("skulks", "v. i.");
INSERT INTO entries VALUES("skull", "n.");
INSERT INTO entries VALUES("sky", "n.");
INSERT INTO entries VALUES("skylarking", "n.");
INSERT INTO entries VALUES("slabs", "n.");
INSERT INTO entries VALUES("slamming", "p. pr. & vb. n.");
INSERT INTO entries VALUES("slanting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("slantings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("slave", "n.");
INSERT INTO entries VALUES("slavish", "a.");
INSERT INTO entries VALUES("sledge", "n.");
INSERT INTO entries VALUES("sleeper", "n.");
INSERT INTO entries VALUES("sleepers", "n.");
INSERT INTO entries VALUES("sleeping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sleepy", "n.");
INSERT INTO entries VALUES("sleet", "n.");
INSERT INTO entries VALUES("sleets", "n.");
INSERT INTO entries VALUES("sleeves", "n.");
INSERT INTO entries VALUES("sleight", "n.");
INSERT INTO entries VALUES("slice", "v. t.");
INSERT INTO entries VALUES("slide", "v. t.");
INSERT INTO entries VALUES("sliding", "a.");
INSERT INTO entries VALUES("slight", "n.");
INSERT INTO entries VALUES("slighter", "n.");
INSERT INTO entries VALUES("slightly", "adv.");
INSERT INTO entries VALUES("slights", "n.");
INSERT INTO entries VALUES("slime", "n.");
INSERT INTO entries VALUES("slip", "n.");
INSERT INTO entries VALUES("slippery", "a.");
INSERT INTO entries VALUES("slipping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("slips", "n.");
INSERT INTO entries VALUES("sloop", "n.");
INSERT INTO entries VALUES("slope", "v. i.");
